id,Y,X,altitude,name,top,bottom,xx,tt,zz
Z49,39481878.68,3851670.65,38.2,7ú,404.7,405,����ϵ,�¶���ͳ,ɽ����
Z49,39481878.68,3851670.65,38.2,8ú,460.15,464.15,����ϵ,�¶���ͳ,ɽ����
Z65,39484801.52,3853451.44,38.23,ú,645.7,646,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z65,39484801.52,3853451.44,38.23,ú,661.7,662,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z65,39484801.52,3853451.44,38.23,ú,666.25,666.5,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z65,39484801.52,3853451.44,38.23,14ú,710.09,710.32,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z65,39484801.52,3853451.44,38.23,15ú,711.9,712.15,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z65,39484801.52,3853451.44,38.23,21ú,767.36,768.88,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z65,39484801.52,3853451.44,38.23,22ú,772.13,772.65,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z32,39481631.88,3851810.89,37.82,9ú,530.26,532.33,,,
Z32,39481631.88,3851810.89,37.82,ú,571.59,571.95,,,
Z32,39481631.88,3851810.89,37.82,ú,601.26,601.53,,,
Z32,39481631.88,3851810.89,37.82,ú,612.81,613.03,,,
Z32,39481631.88,3851810.89,37.82,ú,618.9,619.31,,,
Z32,39481631.88,3851810.89,37.82,ú,622.27,622.58,,,
Z32,39481631.88,3851810.89,37.82,18ú,624.65,626.57,,,
Z32,39481631.88,3851810.89,37.82,ú,629.13,629.53,,,
Z32,39481631.88,3851810.89,37.82,21ú,676.25,677.42,,,
Z32,39481631.88,3851810.89,37.82,ú,680.45,681.06,,,
Z24,39483501.3,3852522.8,38.23,7ú,477.07,479.83,����ϵ,�¶���ͳ,ɽ����
Z24,39483501.3,3852522.8,38.23,8ú,506.7,510.6,����ϵ,�¶���ͳ,ɽ����
Z24,39483501.3,3852522.8,38.23,ú,551.54,551.94,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z24,39483501.3,3852522.8,38.23,11ú,587.25,587.5,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z24,39483501.3,3852522.8,38.23,13ú,599.2,599.55,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z24,39483501.3,3852522.8,38.23,14ú,604.77,605.17,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z24,39483501.3,3852522.8,38.23,15ú,608.17,608.47,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z24,39483501.3,3852522.8,38.23,17ú,612.37,613.95,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z24,39483501.3,3852522.8,38.23,18ú,617.15,617.65,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z24,39483501.3,3852522.8,38.23,21ú,667.19,668.67,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z24,39483501.3,3852522.8,38.23,22ú,672.22,672.9,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z53,39484939.3,3852715,36.92,ú,476.1,476.35,����ϵ,�¶���ͳ,ɽ����
Z53,39484939.3,3852715,36.92,7ú,489.68,492.3,����ϵ,�¶���ͳ,ɽ����
Z53,39484939.3,3852715,36.92,8ú,518.12,522.15,����ϵ,�¶���ͳ,ɽ����
Z53,39484939.3,3852715,36.92,ú,561.7,564.9,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z53,39484939.3,3852715,36.92,11ú,596,596.3,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
