id,Y,X,altitude,name,top,bottom,xx,tt,zz
Z49,39481878.68,3851670.65,38.2,����,0,350.5,����ϵ,�¶���ͳ,ɽ����
Z49,39481878.68,3851670.65,38.2,ϸ��ɰ��,350.5,360.8,����ϵ,�¶���ͳ,ɽ����
Z49,39481878.68,3851670.65,38.2,����,360.8,368.15,����ϵ,�¶���ͳ,ɽ����
Z49,39481878.68,3851670.65,38.2,ɰ������,368.15,400.5,����ϵ,�¶���ͳ,ɽ����
Z49,39481878.68,3851670.65,38.2,ϸ��ɰ��,400.5,404.7,����ϵ,�¶���ͳ,ɽ����
Z49,39481878.68,3851670.65,38.2,7ú,404.7,405,����ϵ,�¶���ͳ,ɽ����
Z49,39481878.68,3851670.65,38.2,����,405,407,����ϵ,�¶���ͳ,ɽ����
Z49,39481878.68,3851670.65,38.2,ɰ������,407,422.6,����ϵ,�¶���ͳ,ɽ����
Z49,39481878.68,3851670.65,38.2,ϸ��ɰ��,422.6,433.15,����ϵ,�¶���ͳ,ɽ����
Z49,39481878.68,3851670.65,38.2,����,433.15,444.1,����ϵ,�¶���ͳ,ɽ����
Z49,39481878.68,3851670.65,38.2,����ɰ��,444.1,460.15,����ϵ,�¶���ͳ,ɽ����
Z49,39481878.68,3851670.65,38.2,8ú,460.15,464.15,����ϵ,�¶���ͳ,ɽ����
Z49,39481878.68,3851670.65,38.2,����,464.15,468.9,����ϵ,�¶���ͳ,ɽ����
Z49,39481878.68,3851670.65,38.2,ϸ��ɰ��,468.9,473.25,����ϵ,�¶���ͳ,ɽ����
Z49,39481878.68,3851670.65,38.2,����,473.25,482.21,����ϵ,�¶���ͳ,ɽ����
Z49,39481878.68,3851670.65,38.2,ʯ����,482.21,482.41,����ϵ,�¶���ͳ,ɽ����
Z49,39481878.68,3851670.65,38.2,ճ����,482.41,482.81,����ϵ,�¶���ͳ,ɽ����
Z49,39481878.68,3851670.65,38.2,ϸ��ɰ��,482.81,485.36,����ϵ,�¶���ͳ,ɽ����
Z49,39481878.68,3851670.65,38.2,����,485.36,490.77,����ϵ,�¶���ͳ,ɽ����
Z65,39484801.52,3853451.44,38.23,����ɰ��,0,615,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z65,39484801.52,3853451.44,38.23,ɰ������,615,640.5,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z65,39484801.52,3853451.44,38.23,����,640.5,645.7,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z65,39484801.52,3853451.44,38.23,ú,645.7,646,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z65,39484801.52,3853451.44,38.23,����,646,647.7,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z65,39484801.52,3853451.44,38.23,ɰ������,647.7,653.5,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z65,39484801.52,3853451.44,38.23,����,653.5,658,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z65,39484801.52,3853451.44,38.23,ʯ����,658,660.5,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z65,39484801.52,3853451.44,38.23,����,660.5,661.7,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z65,39484801.52,3853451.44,38.23,ú,661.7,662,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z65,39484801.52,3853451.44,38.23,ɰ������,662,666.25,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z65,39484801.52,3853451.44,38.23,ú,666.25,666.5,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z65,39484801.52,3853451.44,38.23,����,666.5,668,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z65,39484801.52,3853451.44,38.23,ɰ������,668,674,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z65,39484801.52,3853451.44,38.23,ʯ����,674,682.7,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z65,39484801.52,3853451.44,38.23,ɰ������,682.7,692.8,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z65,39484801.52,3853451.44,38.23,ʯ����,692.8,693.3,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z65,39484801.52,3853451.44,38.23,����,693.3,695.3,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z65,39484801.52,3853451.44,38.23,ʯ����,695.3,697.5,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z65,39484801.52,3853451.44,38.23,ɰ������,697.5,708.7,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z65,39484801.52,3853451.44,38.23,ʯ����,708.7,710.09,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z65,39484801.52,3853451.44,38.23,14ú,710.09,710.32,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z65,39484801.52,3853451.44,38.23,����,710.32,710.82,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z65,39484801.52,3853451.44,38.23,ʯ����,710.82,711.9,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z65,39484801.52,3853451.44,38.23,15ú,711.9,712.15,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
